avg_matches_won_per_country,player_id,matches_won,player_name,country_id
13.333333333333334,201652,71,Ksenia Palkina,KGZ       
19.541666666666668,202386,30,Sung Hee Han,KOR       
19.541666666666668,105507,35,Cheong Eui Kim,KOR       
19.541666666666668,126952,157,Soon Woo Kwon,KOR       
19.541666666666668,220454,33,Yeon Woo Ku,KOR       
19.541666666666668,216213,79,Sohyun Park,KOR       
19.541666666666668,220432,21,Dayeon Back,KOR       
19.541666666666668,213775,23,Yu Jin Ahn,KOR       
19.541666666666668,213773,25,Yeong Won Jeong,KOR       
19.541666666666668,214679,79,Sunam Jeong,KOR       
19.541666666666668,205789,56,Na Ri Kim,KOR       
19.541666666666668,215501,46,Eunhye Lee,KOR       
19.541666666666668,106227,36,Ji Sung Nam,KOR       
19.541666666666668,206396,28,Da Hye Kim,KOR       
19.541666666666668,204288,70,Ji Hee Choi,KOR       
19.541666666666668,202502,74,So Ra Lee,KOR       
19.541666666666668,204292,21,Hyojung Yea,KOR       
19.541666666666668,204291,155,Na Lae Han,KOR       
19.541666666666668,204294,154,Su Jeong Jang,KOR       
19.541666666666668,213948,74,Dabin Kim,KOR       
19.541666666666668,117353,113,Duck Hee Lee,KOR       
19.541666666666668,126283,82,Yunseong Chung,KOR       
19.541666666666668,111202,110,Hyeon Chung,KOR       
19.541666666666668,204286,37,Seung Yeon Hong,KOR       
19.541666666666668,214607,25,Sang Hee Park,KOR       
36.307692307692307,105208,96,Ernests Gulbis,LAT       
36.307692307692307,203509,153,Diana Marcinkevica,LAT       
36.307692307692307,201545,173,Anastasija Sevastova,LAT       
36.307692307692307,215144,98,Daniela Vismane,LAT       
36.307692307692307,221886,50,Kamilla Bartone,LAT       
36.307692307692307,211533,157,Jelena Ostapenko,LAT       
4.666666666666667,200273,5,Hady Habib,LBN       
4.666666666666667,216195,8,Yasmeen Ghaoui,LBN       
76.333333333333329,210303,184,Kathinka Von Deichmann,LIE       
27.3125,210158,36,Iveta Dapkute,LTU       
27.3125,212303,84,Justina Mikulskyte,LTU       
27.3125,105575,162,Ricardas Berankis,LTU       
27.3125,105827,65,Laurynas Grigelis,LTU       
56.833333333333336,201605,129,Mandy Minella,LUX       
56.833333333333336,215016,130,Eleonora Molinaro,LUX       
56.833333333333336,104180,78,Gilles Muller,LUX       
4.9473684210526319,105149,9,Reda El Amrani,MAR       
4.9473684210526319,223671,21,Aya El Aouni,MAR       
4.9473684210526319,206354,13,Lina Qostal,MAR       
4.9473684210526319,213634,20,Rita Atik,MAR       
4.9473684210526319,220785,6,Sara Akid,MAR       
5,235155,8,Elsa Wan,MAS       
5,204362,9,Theiviya Selvarajoo,MAS       
5,204304,15,Jawairiah Noordin,MAS       
50.117647058823529,213710,141,Cristina Bucsa,MDA       
50.117647058823529,210786,89,Anastasia Vdovenco,MDA       
50.117647058823529,210958,113,Alexandra Perper,MDA       
50.117647058823529,211901,98,Aliona Bolsova,MDA       
50.117647058823529,214624,120,Anastasia Detiuc,MDA       
50.117647058823529,215862,51,Vitalia Stamat,MDA       
50.117647058823529,105430,175,Radu Albot,MDA       
16.590163934426229,210568,48,Andrea Renee Villarreal,MEX       
16.590163934426229,106412,25,Lucas Gomez,MEX       
16.590163934426229,105688,25,Manuel Sanchez,MEX       
16.590163934426229,211874,113,Victoria Rodriguez,MEX       
16.590163934426229,204419,152,Ana Sofia Sanchez,MEX       
16.590163934426229,204420,107,Marcela Zacarias,MEX       
16.590163934426229,213887,174,Renata Zarazua,MEX       
16.590163934426229,205892,76,Giuliana Olmos,MEX       
16.590163934426229,214800,28,Sabastiani Leon,MEX       
16.590163934426229,215019,59,Maria Jose Portillo Ramirez,MEX       
16.590163934426229,214782,57,Fernanda Contreras Gomez,MEX       
58.666666666666664,211227,143,Lina Gjorcheska,MKD       
33.666666666666664,220532,47,Helene Pellicano,MLT       
39.600000000000001,203575,144,Danka Kovinic,MNE       
19.25,105714,55,Hugo Nys,MON       
2,216366,3,Amelie Boy,MRI       
29.886792452830189,216170,50,Noa Liauw A Fong,NED       
29.886792452830189,221994,33,Demi Tran,NED       
29.886792452830189,202874,48,Chayenne Ewijk,NED       
29.886792452830189,204377,88,Indy De Vroome,NED       
29.886792452830189,105217,45,Thiemo De Bakker,NED       
29.886792452830189,204246,172,Lesley Kerkhove,NED       
29.886792452830189,220491,68,Merel Hoedt,NED       
29.886792452830189,202480,151,Richel Hogenkamp,NED       
29.886792452830189,122298,82,Botic van de Zandschulp,NED       
29.886792452830189,202457,129,Bibiane Schoofs,NED       
29.886792452830189,126646,60,Tim Van Rijthoven,NED       
29.886792452830189,206183,129,Cindy Burger,NED       
29.886792452830189,125847,53,Jelle Sels,NED       
29.886792452830189,104997,59,Igor Sijsling,NED       
29.886792452830189,215349,37,Nina Kruijer,NED       
29.886792452830189,104898,136,Robin Haase,NED       
29.886792452830189,220560,43,Lian Tran,NED       
29.886792452830189,105691,36,Scott Griekspoor,NED       
29.886792452830189,215480,127,Suzan Lamens,NED       
29.886792452830189,134868,110,Tallon Griekspoor,NED       
29.886792452830189,220770,90,Eva Vedder,NED       
29.886792452830189,206045,118,Quirine Lemoine,NED       
29.886792452830189,245110,201,Kiki Bertens,NED       
29.886792452830189,220613,74,Stephanie Judith Visscher,NED       
29.886792452830189,220732,71,Lexie Stevens,NED       
29.886792452830189,215031,48,Dominique Karregat,NED       
29.886792452830189,215996,97,Arianne Hartono,NED       
29.886792452830189,201551,249,Arantxa Rus,NED       
2.5454545454545454,205356,4,Blessing Samuel,NGR       
2.5454545454545454,220736,10,Barakat Oyinlomo Quadre,NGR       
2.5454545454545454,215761,3,Aanu Ayegbusi,NGR       
2.5454545454545454,245136,3,Sarah Adegoke,NGR       
32.086956521739133,126340,58,Viktor Durasovic,NOR       
32.086956521739133,215684,33,Lilly Elida Haseth,NOR       
32.086956521739133,214935,105,Malene Helgo,NOR       
32.086956521739133,213628,133,Melanie Stokke,NOR       
32.086956521739133,214934,42,Astrid Wanja Brune Olsen,NOR       
32.086956521739133,205918,149,Ulrikke Eikeri,NOR       
32.086956521739133,134770,189,Casper Ruud,NOR       
16.9375,212805,73,Paige Mary Hourigan,NZL       
16.9375,204356,33,Emily Fanning,NZL       
16.9375,104907,55,Jose Rubin Statham,NZL       
16.9375,201523,46,Marina Erakovic,NZL       
3.1428571428571428,103529,4,Aisam Ul Haq Qureshi,PAK       
3.1428571428571428,210173,6,Ushna Suhail,PAK       
3.1428571428571428,103499,6,Aqeel Khan,PAK       
1.3333333333333333,212260,2,Rosaline Zafir Chavez Tello,PAN       
24.882352941176471,206329,96,Montserrat Gonzalez,PAR       
24.882352941176471,206332,84,Camila Giangreco Campiz,PAR       
24.882352941176471,202705,147,Veronica Cepede Royg,PAR       
24.882352941176471,216150,49,Lara Escauriza,PAR       
9.1481481481481488,215375,38,Dominique Schaefer,PER       
9.1481481481481488,222305,11,Romina Ccuno,PER       
9.1481481481481488,122669,99,Juan Pablo Varillas,PER       
9.1481481481481488,126190,29,Nicolas Alvarez,PER       
9.1481481481481488,105273,16,Mauricio Echazu,PER       
4.2222222222222223,210951,7,Marian Jade Capadocia,PHI       
4.2222222222222223,104604,12,Ruben Gonzales,PHI       
4.2222222222222223,215857,5,Khim Iglupas,PHI       
26.134146341463413,211684,192,Magdalena Frech,POL       
26.134146341463413,216081,79,Maja Chwalinska,POL       
26.134146341463413,210870,62,Natalia Siedliska,POL       
26.134146341463413,128034,189,Hubert Hurkacz,POL       
26.134146341463413,221243,39,Martyna Kubka,POL       
26.134146341463413,216579,74,Weronika Falkowska,POL       
26.134146341463413,202483,27,Sandra Zaniewska,POL       
26.134146341463413,203518,46,Paula Kania,POL       
26.134146341463413,105668,49,Jerzy Janowicz,POL       
26.134146341463413,201474,93,Agnieszka Radwanska,POL       
26.134146341463413,215110,41,Joanna Zawadzka,POL       
26.134146341463413,205056,59,Marta Lesniak,POL       
26.134146341463413,104308,47,Michal Przysiezny,POL       
26.134146341463413,201524,88,Urszula Radwanska,POL       
26.134146341463413,202663,155,Magda Linette,POL       
26.134146341463413,111794,158,Kamil Majchrzak,POL       
26.134146341463413,215971,31,Ania Hertel,POL       
26.134146341463413,200390,43,Kacper Zuk,POL       
26.134146341463413,203514,109,Katarzyna Kawa,POL       
26.134146341463413,201565,102,Katarzyna Piter,POL       
26.134146341463413,216347,131,Iga Swiatek,POL       
22.388888888888889,201646,47,Maria Joao Koehler,POR       
22.388888888888889,105671,148,Gastao Elias,POR       
22.388888888888889,216055,102,Francisca Jorge,POR       
22.388888888888889,105311,127,Joao Sousa,POR       
22.388888888888889,106249,91,Joao Domingues,POR       
22.388888888888889,220361,30,Maria Ines Fonte,POR       
22.388888888888889,105155,171,Pedro Sousa,POR       
22.388888888888889,201547,42,Michelle Larcher De Brito,POR       
22.388888888888889,106393,100,Frederico Ferreira Silva,POR       
22.388888888888889,215735,23,Sara Lanca,POR       
22.388888888888889,123819,84,Goncalo Oliveira,POR       
22.388888888888889,213721,94,Ines Murta,POR       
23.833333333333332,201620,134,Monica Puig,PUR       
40.014492753623188,210776,57,Gabriela Duca,ROU       
40.014492753623188,213779,153,Raluca Georgiana Serban,ROU       
40.014492753623188,206427,58,Daiana Negreanu,ROU       
40.014492753623188,214691,149,Ylona Georgiana Ghioroaie,ROU       
40.014492753623188,202671,59,Cristina Andreea Mitu,ROU       
40.014492753623188,202596,140,Mihaela Buzarnescu,ROU       
40.014492753623188,105657,149,Marius Copil,ROU       
40.014492753623188,220494,91,Arina Gabriela Vasilescu,ROU       
40.014492753623188,214480,130,Miriam Bianca Bulgaru,ROU       
40.014492753623188,211099,103,Nicoleta Catalina Dascalu,ROU       
40.014492753623188,211098,107,Cristina Ene,ROU       
40.014492753623188,211342,108,Gabriela Talaba,ROU       
40.014492753623188,221542,48,Simona Ogescu,ROU       
40.014492753623188,202456,134,Alexandra Cadantu,ROU       
40.014492753623188,214860,83,Karola Patricia Bejenaru,ROU       
40.014492753623188,211817,169,Elena Gabriela Ruse,ROU       
40.014492753623188,206255,107,Patricia Maria Tig,ROU       
40.014492753623188,201567,80,Alexandra Dulgheru,ROU       
40.014492753623188,211898,54,Andreea Ghitescu,ROU       
40.014492753623188,211713,174,Jaqueline Adina Cristian,ROU       
40.014492753623188,201593,137,Irina Camelia Begu,ROU       
40.014492753623188,201594,217,Simona Halep,ROU       
40.014492753623188,203095,87,Ioana Gaspar,ROU       
40.014492753623188,202536,146,Ana Bogdan,ROU       
40.014492753623188,213584,144,Irina Fetecau,ROU       
40.014492753623188,202578,140,Laura Ioana Andrei,ROU       
40.014492753623188,211654,68,Ana Bianca Mihaila,ROU       
40.014492753623188,211646,177,Oana Georgeta Simion,ROU       
40.014492753623188,214821,50,Ioana Diana Pietroiu,ROU       
40.014492753623188,214599,108,Oana Gavrila,ROU       
40.014492753623188,214600,138,Georgia Andreea Craciun,ROU       
40.014492753623188,210645,122,Elena Teodora Cadar,ROU       
40.014492753623188,210658,62,Michele Alexandra Zmau,ROU       
40.014492753623188,210705,175,Irina Maria Bara,ROU       
40.014492753623188,214653,97,Andreea Prisacariu,ROU       
40.014492753623188,202669,165,Cristina Dinu,ROU       
40.014492753623188,201514,150,Sorana Cirstea,ROU       
40.014492753623188,203588,52,Cristina Adamescu,ROU       
40.014492753623188,214598,51,Gabriela Nicole Tatarus,ROU       
40.014492753623188,203586,143,Ioana Loredana Rosca,ROU       
40.014492753623188,201512,117,Monica Niculescu,ROU       
40.014492753623188,213780,170,Andreea Amalia Rosca,ROU       
14.911111111111111,214503,18,Warona Mdlulwa,RSA       
14.911111111111111,221996,28,Isabella Kruger,RSA       
14.911111111111111,202581,140,Chanel Simmonds,RSA       
14.911111111111111,105434,47,Ruan Roelofse,RSA       
14.911111111111111,104731,136,Kevin Anderson,RSA       
14.911111111111111,144750,160,Lloyd Harris,RSA       
14.911111111111111,216373,34,Zoe Kruger,RSA       
34.628099173553721,201671,59,Ksenia Lykina,RUS       
34.628099173553721,214863,99,Sofya Zhuk,RUS       
34.628099173553721,215372,55,Ksenia Laskutova,RUS       
34.628099173553721,201485,38,Alla Kudryavtseva,RUS       
34.628099173553721,211266,36,Yulia Kulikova,RUS       
34.628099173553721,221406,46,Alina Charaeva,RUS       
34.628099173553721,221407,64,Oksana Selekhmeteva,RUS       
34.628099173553721,202701,138,Irina Khromacheva,RUS       
34.628099173553721,203236,53,Angelina Gabueva,RUS       
34.628099173553721,221073,80,Anastasia Tikhonova,RUS       
34.628099173553721,214962,66,Anna Pribylova,RUS       
34.628099173553721,214504,36,Valeriya Urzhumova,RUS       
34.628099173553721,211856,128,Anastasiya Komardina,RUS       
34.628099173553721,201668,42,Alexandra Panova,RUS       
34.628099173553721,214868,76,Valeriya Yushchenko,RUS       
34.628099173553721,214181,135,Anastasia Gasanova,RUS       
34.628099173553721,216299,63,Ekaterina Vishnevskaya,RUS       
34.628099173553721,211876,79,Angelina Zhuravleva,RUS       
34.628099173553721,214766,36,Margarita Skryabina,RUS       
34.628099173553721,215020,178,Anna Blinkova,RUS       
34.628099173553721,221059,58,Noel Saidenova,RUS       
34.628099173553721,211809,101,Daria Lodikova,RUS       
34.628099173553721,201499,146,Anastasia Pavlyuchenkova,RUS       
34.628099173553721,216287,63,Ekaterina Shalimova,RUS       
34.628099173553721,203474,73,Nika Kukharchuk,RUS       
34.628099173553721,215218,91,Anna Ukolova,RUS       
34.628099173553721,215872,100,Kamilla Rakhimova,RUS       
34.628099173553721,216134,105,Vlada Koval,RUS       
34.628099173553721,221247,49,Ekaterina Makarova 1996,RUS       
34.628099173553721,216139,62,Sofya Lansere,RUS       
34.628099173553721,221237,68,Maria Timofeeva,RUS       
34.628099173553721,206404,40,Elizaveta Kulichkova,RUS       
34.628099173553721,123809,40,Ivan Gakhov,RUS       
34.628099173553721,104628,36,Alexander Kudryavtsev,RUS       
34.628099173553721,202529,56,Natalia Orlova,RUS       
34.628099173553721,201455,78,Elena Vesnina,RUS       
34.628099173553721,214343,79,Marta Paigina,RUS       
34.628099173553721,104022,90,Mikhail Youzhny,RUS       
34.628099173553721,202506,71,Margarita Gasparyan,RUS       
34.628099173553721,211524,39,Ulyana Ayzatulina,RUS       
34.628099173553721,206420,188,Ekaterina Alexandrova,RUS       
34.628099173553721,106421,266,Daniil Medvedev,RUS       
34.628099173553721,203542,95,Daria Mironova,RUS       
34.628099173553721,202491,128,Varvara Flink,RUS       
34.628099173553721,106348,105,Evgeny Karlovskiy,RUS       
34.628099173553721,221178,102,Darya Astakhova,RUS       
34.628099173553721,203572,110,Polina Monova,RUS       
34.628099173553721,203569,123,Olga Doroshina,RUS       
34.628099173553721,214812,77,Aleksandra Pospelova,RUS       
34.628099173553721,221395,39,Ekaterina Reyngold,RUS       
34.628099173553721,214546,132,Ekaterina Kazionova,RUS       
34.628099173553721,203537,142,Victoria Kan,RUS       
34.628099173553721,201345,49,Maria Sharapova,RUS       
34.628099173553721,221209,65,Anastasia Zolotareva,RUS       
34.628099173553721,221210,48,Daria Kudashova,RUS       
34.628099173553721,214517,35,Polina Golubovskaya,RUS       
34.628099173553721,216179,64,Valeriya Olyanovskaya,RUS       
34.628099173553721,201329,95,Vera Zvonareva,RUS       
34.628099173553721,215234,104,Daria Kruzhkova,RUS       
34.628099173553721,214975,67,Anhzelika Isaeva,RUS       
34.628099173553721,126128,96,Roman Safiullin,RUS       
34.628099173553721,203540,58,Anastasia Frolova,RUS       
34.628099173553721,206368,188,Veronika Kudermetova,RUS       
34.628099173553721,126094,242,Andrey Rublev,RUS       
34.628099173553721,206371,75,Alina Silich,RUS       
34.628099173553721,201320,118,Svetlana Kuznetsova,RUS       
34.628099173553721,205873,149,Anna Morgina,RUS       
34.628099173553721,220589,66,Elina Avanesyan,RUS       
34.628099173553721,220259,43,Daria Nazarkina,RUS       
34.628099173553721,219875,129,Varvara Gracheva,RUS       
34.628099173553721,104505,82,Konstantin Kravchuk,RUS       
34.628099173553721,213976,76,Diana Demidova,RUS       
34.628099173553721,105723,77,Andrey Kuznetsov,RUS       
34.628099173553721,220391,72,Anna Ureke,RUS       
34.628099173553721,219792,55,Anastasia Sukhotina,RUS       
34.628099173553721,106234,136,Aslan Karatsev,RUS       
34.628099173553721,220276,46,Evgeniya Burdina,RUS       
34.628099173553721,205759,80,Margarita Lazareva,RUS       
34.628099173553721,220435,101,Anastasia Zakharova,RUS       
34.628099173553721,201532,43,Anastasia Pivovarova,RUS       
34.628099173553721,210672,110,Polina Leykina,RUS       
34.628099173553721,205606,69,Viktoria Kamenskaya,RUS       
34.628099173553721,203379,128,Marina Melnikova,RUS       
34.628099173553721,222965,40,Erika Andreeva,RUS       
34.628099173553721,201516,102,Evgeniya Rodina,RUS       
34.628099173553721,215976,39,Valeriya Zeleva,RUS       
34.628099173553721,205969,89,Yana Sizikova,RUS       
34.628099173553721,214643,155,Ludmilla Samsonova,RUS       
34.628099173553721,213896,37,Elina Nepliy,RUS       
34.628099173553721,212001,129,Natalia Vikhlyantseva,RUS       
34.628099173553721,215713,104,Anastasia Potapova,RUS       
34.628099173553721,201613,160,Arina Rodionova,RUS       
34.628099173553721,215177,80,Polina Bakhmutkina,RUS       
34.628099173553721,106072,127,Alexey Vatutin,RUS       
34.628099173553721,202672,107,Ekaterina Yashina,RUS       
34.628099173553721,201505,106,Ekaterina Makarova,RUS       
34.628099173553721,215733,43,Ekaterina Ovcharenko,RUS       
34.628099173553721,105539,160,Evgeny Donskoy,RUS       
34.628099173553721,245118,142,Valeria Savinykh,RUS       
34.628099173553721,202445,47,Valeria Solovieva,RUS       
34.628099173553721,201554,132,Vitalia Diatchenko,RUS       
34.628099173553721,214082,176,Darya Kasatkina,RUS       
34.628099173553721,214047,54,Vasilisa Aponasenko,RUS       
34.628099173553721,111575,199,Karen Khachanov,RUS       
34.628099173553721,213533,104,Maria Marfutina,RUS       
34.628099173553721,213737,143,Anastasia Evgenyevna Nefedova,RUS       
34.628099173553721,214939,166,Anna Kalinskaya,RUS       
34.628099173553721,221557,40,Taisya Pachkaleva,RUS       
34.628099173553721,104559,115,Teymuraz Gabashvili,RUS       
34.628099173553721,222919,43,Julia Avdeeva,RUS       
34.628099173553721,206116,37,Sofia Dmitrieva,RUS       
34.628099173553721,214020,148,Amina Anshba,RUS       
34.628099173553721,200303,69,Pavel Kotov,RUS       
34.628099173553721,212053,138,Anastasia Pribylova,RUS       
1.6000000000000001,221105,4,Hx Izabella Tan,SGP       
16.333333333333332,210740,34,Stefanie Tan,SIN       
44.434782608695649,214460,102,Manca Pislak,SLO       
44.434782608695649,104882,140,Blaz Kavcic,SLO       
44.434782608695649,222458,47,Pia Lovric,SLO       
44.434782608695649,201657,172,Nastja Kolar,SLO       
44.434782608695649,105641,165,Blaz Rola,SLO       
44.434782608695649,203435,156,Dalila Jakupovic,SLO       
44.434782608695649,211738,56,Pia Cuk,SLO       
44.434782608695649,215219,128,Kaja Juvan,SLO       
44.434782608695649,220713,75,Nika Radisic,SLO       
44.434782608695649,201555,142,Polona Hercog,SLO       
44.434782608695649,211967,145,Nina Potocnik,SLO       
44.434782608695649,221139,45,Ziva Falkner,SLO       
44.434782608695649,220662,70,Veronika Erjavec,SLO       
44.434782608695649,221151,46,Tina Cvetkovic,SLO       
44.434782608695649,214461,202,Tamara Zidansek,SLO       
44.434782608695649,105379,152,Aljaz Bedene,SLO       
37.458333333333336,210337,131,Natalija Kostic,SRB       
37.458333333333336,211407,146,Dejana Radanovic,SRB       
37.458333333333336,111513,168,Laslo Djere,SRB       
37.458333333333336,110748,143,Nikola Milojevic,SRB       
37.458333333333336,104925,289,Novak Djokovic,SRB       
37.458333333333336,106353,103,Pedja Krstin,SRB       
37.458333333333336,211412,132,Bojana Marinkovic,SRB       
37.458333333333336,245114,136,Aleksandra Krunic,SRB       
37.458333333333336,211411,147,Nina Stojanovic,SRB       
37.458333333333336,204301,54,Barbara Bonic,SRB       
37.458333333333336,203303,72,Ana Veselinovic,SRB       
37.458333333333336,104678,122,Viktor Troicki,SRB       
37.458333333333336,104386,54,Janko Tipsarevic,SRB       
37.458333333333336,220430,62,Mihaela Djakovic,SRB       
37.458333333333336,105181,61,Miljan Zekic,SRB       
37.458333333333336,105583,154,Dusan Lajovic,SRB       
37.458333333333336,200175,125,Miomir Kecmanovic,SRB       
37.458333333333336,206049,101,Jovana Jaksic,SRB       
37.458333333333336,203429,141,Tamara Curovic,SRB       
37.458333333333336,211736,128,Ivana Jorovic,SRB       
37.458333333333336,214660,42,Katarina Kozarov,SRB       
37.458333333333336,105936,178,Filip Krajinovic,SRB       
37.458333333333336,215337,106,Olga Danilovic,SRB       
37.458333333333336,216007,54,Draginja Vukovic,SRB       
37.458333333333336,105905,110,Danilo Petrovic,SRB       
8.3333333333333339,220453,59,Adithya Karunaratne,SRI       
47.965909090909093,211557,101,Nina Stadler,SUI       
47.965909090909093,214826,140,Susan Bandecchi,SUI       
47.965909090909093,215111,91,Joanne Zuger,SUI       
47.965909090909093,201527,138,Stefanie Voegele,SUI       
47.965909090909093,202424,188,Conny Perrin,SUI       
47.965909090909093,220489,72,Valentina Ryser,SUI       
47.965909090909093,215712,52,Nicole Gadient,SUI       
47.965909090909093,214930,62,Jenny Duerst,SUI       
47.965909090909093,203326,106,Lisa Sabino,SUI       
47.965909090909093,213525,171,Jil Belen Teichmann,SUI       
47.965909090909093,105967,189,Henri Laaksonen,SUI       
47.965909090909093,213837,166,Ylena In Albon,SUI       
47.965909090909093,215259,142,Leonie Kung,SUI       
47.965909090909093,221254,48,Nadine Keller,SUI       
47.965909090909093,215472,53,Fiona Ganz,SUI       
47.965909090909093,200067,75,Patty Schnyder,SUI       
47.965909090909093,104527,147,Stan Wawrinka,SUI       
47.965909090909093,215697,79,Arlinda Rushiti,SUI       
47.965909090909093,215138,80,Lulu Radovcic,SUI       
47.965909090909093,103819,190,Roger Federer,SUI       
47.965909090909093,103843,53,Marco Chiudinelli,SUI       
47.965909090909093,211821,58,Chiara Grimm,SUI       
47.965909090909093,201490,80,Timea Bacsinszky,SUI       
47.965909090909093,203530,180,Viktorija Golubic,SUI       
47.965909090909093,216045,62,Svenja Ochsner,SUI       
47.965909090909093,214119,109,Rebeka Masarova,SUI       
47.965909090909093,202505,165,Belinda Bencic,SUI       
47.965909090909093,144817,74,Marc Andrea Huesler,SUI       
47.965909090909093,215899,121,Simona Waltert,SUI       
47.965909090909093,206175,135,Tess Sugnaux,SUI       
47.965909090909093,206419,118,Karin Kennel,SUI       
47.965909090909093,201670,53,Amra Sadikovic,SUI       
37.944444444444443,201568,114,Kristina Kucova,SVK       
37.944444444444443,202636,93,Zuzana Zlochova,SVK       
37.944444444444443,201649,60,Lenka Jurikova,SVK       
37.944444444444443,105413,177,Andrej Martin,SVK       
37.944444444444443,214295,126,Tereza Mihalikova,SVK       
37.944444444444443,201495,114,Dominika Cibulkova,SVK       
37.944444444444443,203533,138,Anna Karolina Schmiedlova,SVK       
37.944444444444443,203428,73,Vivien Juhaszova,SVK       
37.944444444444443,105373,127,Martin Klizan,SVK       
37.944444444444443,105613,168,Norbert Gombos,SVK       
37.944444444444443,214149,205,Viktoria Kuzmova,SVK       
37.944444444444443,215077,89,Viktoria Morvayova,SVK       
37.944444444444443,214123,45,Kristina Schmiedlova,SVK       
37.944444444444443,201517,87,Magdalena Rybarikova,SVK       
37.944444444444443,214750,59,Timea Jaruskova,SVK       
37.944444444444443,202922,84,Michaela Honcova,SVK       
37.944444444444443,221150,41,Eszter Meri,SVK       
37.944444444444443,106075,182,Jozef Kovalik,SVK       
37.944444444444443,127760,57,Lukas Klein,SVK       
37.944444444444443,106110,127,Filip Horansky,SVK       
37.944444444444443,202450,126,Jana Cepelova,SVK       
37.944444444444443,214716,41,Jana Jablonovska,SVK       
37.944444444444443,211685,153,Rebecca Sramkova,SVK       
37.944444444444443,144684,91,Alex Molcan,SVK       
37.944444444444443,105041,149,Lukas Lacko,SVK       
37.944444444444443,221382,54,Katarina Kuzmova,SVK       
37.944444444444443,205875,139,Chantal Skamlova,SVK       
37.944444444444443,221309,50,Sofia Milatova,SVK       
23.482758620689655,202490,154,Rebecca Peterson,SWE       
23.482758620689655,216385,51,Caijsa Wilda Hennemann,SWE       
23.482758620689655,214405,116,Mirjam Bjorklund,SWE       
23.482758620689655,206228,30,Anette Munozova,SWE       
23.482758620689655,208939,72,Marina Yudanov,SWE       
23.482758620689655,214973,84,Linnea Malmqvist,SWE       
23.482758620689655,105436,49,Markus Eriksson,SWE       
23.482758620689655,206178,66,Susanne Celik,SWE       
23.482758620689655,105872,33,Christian Lindell,SWE       
23.482758620689655,220762,25,Julia Lovqvist,SWE       
23.482758620689655,204381,28,Louise Brunskog,SWE       
23.482758620689655,215926,49,Julita Saner,SWE       
23.482758620689655,210957,51,Cornelia Lister,SWE       
23.482758620689655,111200,174,Elias Ymer,SWE       
23.482758620689655,211541,145,Jacqueline Cabaj Awad,SWE       
23.482758620689655,144707,160,Mikael Ymer,SWE       
23.482758620689655,201596,101,Johanna Larsson,SWE       
23.482758620689655,213714,134,Fanny Ostlund,SWE       
23.482758620689655,214438,37,Ida Jarlskog,SWE       
23.482758620689655,204379,41,Brenda Njuki,SWE       
23.482758620689655,211643,53,Kajsa Rinaldo Persson,SWE       
23.482758620689655,221357,32,Maria Fernanda Morales,SWE       
23.482758620689655,219984,29,Melis Yasar,SWE       
20.702127659574469,106397,33,Wishaya Trongcharoenchaikul,THA       
20.702127659574469,202503,119,Luksika Kumkhum,THA       
20.702127659574469,201598,29,Noppawan Lertcheewakarn,THA       
20.702127659574469,211756,66,Patcharin Cheapchandej,THA       
20.702127659574469,201682,92,Nudnida Luangnam,THA       
20.702127659574469,201631,29,Nicha Lertpitaksinchai,THA       
20.702127659574469,220598,22,Aunchisa Chanta,THA       
20.702127659574469,216566,43,Mananchaya Sawangkaew,THA       
20.702127659574469,213828,36,Chompoothip Jandakate,THA       
20.702127659574469,220392,27,Punnin Kovapitukted,THA       
20.702127659574469,213841,32,Tamachan Momkoonthod,THA       
20.702127659574469,215186,34,Watsachol Sawasdee,THA       
20.702127659574469,214277,94,Bunyawi Thamchaiwat,THA       
20.702127659574469,204223,120,Peangtarn Plipuech,THA       
20.702127659574469,206154,22,Varunya Wongteanchai,THA       
20.702127659574469,201679,41,Varatchaya Wongteanchai,THA       
20.702127659574469,206151,21,Kamonwan Buayam,THA       
2.5,221828,3,Anastasiya Tursunova,TJK       
31.130434782608695,105359,164,Jason Jung,TPE       
31.130434782608695,105738,67,Tsung Hua Yang,TPE       
31.130434782608695,104229,80,Yen Hsun Lu,TPE       
31.130434782608695,202693,116,Ya Hsuan Lee,TPE       
31.130434782608695,210926,124,Pei Chi Lee,TPE       
31.130434782608695,210931,54,Ching Wen Hsu,TPE       
31.130434782608695,202358,51,Chun Hsin Tseng,TPE       
31.130434782608695,220466,86,Joanna Garland,TPE       
31.130434782608695,215314,68,En Shuo Liang,TPE       
31.130434782608695,206111,74,Hua Chen Lee,TPE       
31.130434782608695,126555,80,Tung Lin Wu,TPE       
31.130434782608695,201578,84,Kai Chen Chang,TPE       
31.130434782608695,201444,143,Su Wei Hsieh,TPE       
7,245129,8,Yolande Leacock,TRI       
7,212272,11,Breana Stampfli,TRI       
23.043478260869566,109734,24,Skander Mansouri,TUN       
23.043478260869566,202460,189,Ons Jabeur,TUN       
23.043478260869566,104291,141,Malek Jaziri,TUN       
23.043478260869566,214032,74,Chiraz Bechri,TUN       
20.513157894736842,220356,30,Doga Turkmen,TUR       
20.513157894736842,213998,121,Ipek Oz,TUR       
20.513157894736842,220309,57,Zeynep Sonmez,TUR       
20.513157894736842,104947,33,Marsel Ilhan,TUR       
20.513157894736842,203567,111,Ipek Soylu,TUR       
20.513157894736842,203534,116,Melis Sezer,TUR       
